templateId,weekInYear,slotIndex,district,clusterType,name,showDayOffsets,showDayNames,startDayOffset,endDayOffset,entryCloseOffsetHours,generationHorizonHours
week-24-slot-1,24,1,10,TWO_DAY,District 10 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-24-slot-2,24,2,11,TWO_DAY,District 11 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-24-slot-3,24,3,12,FOUR_DAY,District 12 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-25-slot-1,25,1,13,TWO_DAY,District 13 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-25-slot-2,25,2,14,TWO_DAY,District 14 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-25-slot-3,25,3,15,TWO_DAY,District 15 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-26-slot-1,26,1,1,FOUR_DAY,District 1 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-26-slot-2,26,2,2,TWO_DAY,District 2 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-26-slot-3,26,3,3,TWO_DAY,District 3 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-27-slot-1,27,1,4,TWO_DAY,District 4 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-27-slot-2,27,2,5,FOUR_DAY,District 5 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-27-slot-3,27,3,6,TWO_DAY,District 6 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-28-slot-1,28,1,7,TWO_DAY,District 7 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-28-slot-2,28,2,8,TWO_DAY,District 8 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-28-slot-3,28,3,9,FOUR_DAY,District 9 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-29-slot-1,29,1,10,TWO_DAY,District 10 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-29-slot-2,29,2,11,TWO_DAY,District 11 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-29-slot-3,29,3,12,TWO_DAY,District 12 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-30-slot-1,30,1,13,FOUR_DAY,District 13 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-30-slot-2,30,2,14,TWO_DAY,District 14 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-30-slot-3,30,3,15,TWO_DAY,District 15 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-31-slot-1,31,1,1,TWO_DAY,District 1 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-31-slot-2,31,2,2,FOUR_DAY,District 2 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-31-slot-3,31,3,3,TWO_DAY,District 3 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-32-slot-1,32,1,4,TWO_DAY,District 4 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-32-slot-2,32,2,5,TWO_DAY,District 5 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-32-slot-3,32,3,6,FOUR_DAY,District 6 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-33-slot-1,33,1,7,TWO_DAY,District 7 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-33-slot-2,33,2,8,TWO_DAY,District 8 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-33-slot-3,33,3,9,TWO_DAY,District 9 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-34-slot-1,34,1,10,FOUR_DAY,District 10 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-34-slot-2,34,2,11,TWO_DAY,District 11 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-34-slot-3,34,3,12,TWO_DAY,District 12 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-35-slot-1,35,1,13,TWO_DAY,District 13 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-35-slot-2,35,2,14,FOUR_DAY,District 14 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-35-slot-3,35,3,15,TWO_DAY,District 15 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-36-slot-1,36,1,1,TWO_DAY,District 1 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-36-slot-2,36,2,2,TWO_DAY,District 2 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-36-slot-3,36,3,3,FOUR_DAY,District 3 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-37-slot-1,37,1,4,TWO_DAY,District 4 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-37-slot-2,37,2,5,TWO_DAY,District 5 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-37-slot-3,37,3,6,TWO_DAY,District 6 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-38-slot-1,38,1,7,FOUR_DAY,District 7 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-38-slot-2,38,2,8,TWO_DAY,District 8 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-38-slot-3,38,3,9,TWO_DAY,District 9 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-39-slot-1,39,1,10,TWO_DAY,District 10 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-39-slot-2,39,2,11,FOUR_DAY,District 11 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-39-slot-3,39,3,12,TWO_DAY,District 12 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-40-slot-1,40,1,13,TWO_DAY,District 13 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-40-slot-2,40,2,14,TWO_DAY,District 14 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-40-slot-3,40,3,15,FOUR_DAY,District 15 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-41-slot-1,41,1,1,TWO_DAY,District 1 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-41-slot-2,41,2,2,TWO_DAY,District 2 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-41-slot-3,41,3,3,TWO_DAY,District 3 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-42-slot-1,42,1,4,FOUR_DAY,District 4 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-42-slot-2,42,2,5,TWO_DAY,District 5 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-42-slot-3,42,3,6,TWO_DAY,District 6 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-43-slot-1,43,1,7,TWO_DAY,District 7 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-43-slot-2,43,2,8,FOUR_DAY,District 8 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-43-slot-3,43,3,9,TWO_DAY,District 9 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-44-slot-1,44,1,10,TWO_DAY,District 10 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-44-slot-2,44,2,11,TWO_DAY,District 11 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-44-slot-3,44,3,12,FOUR_DAY,District 12 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-45-slot-1,45,1,13,TWO_DAY,District 13 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-45-slot-2,45,2,14,TWO_DAY,District 14 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-45-slot-3,45,3,15,TWO_DAY,District 15 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-46-slot-1,46,1,1,FOUR_DAY,District 1 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-46-slot-2,46,2,2,TWO_DAY,District 2 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-46-slot-3,46,3,3,TWO_DAY,District 3 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-47-slot-1,47,1,4,TWO_DAY,District 4 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-47-slot-2,47,2,5,FOUR_DAY,District 5 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-47-slot-3,47,3,6,TWO_DAY,District 6 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-48-slot-1,48,1,7,TWO_DAY,District 7 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-48-slot-2,48,2,8,TWO_DAY,District 8 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-48-slot-3,48,3,9,FOUR_DAY,District 9 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-49-slot-1,49,1,10,TWO_DAY,District 10 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-49-slot-2,49,2,11,TWO_DAY,District 11 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-49-slot-3,49,3,12,TWO_DAY,District 12 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-50-slot-1,50,1,13,FOUR_DAY,District 13 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-50-slot-2,50,2,14,TWO_DAY,District 14 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-50-slot-3,50,3,15,TWO_DAY,District 15 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-51-slot-1,51,1,1,TWO_DAY,District 1 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-51-slot-2,51,2,2,FOUR_DAY,District 2 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
week-51-slot-3,51,3,3,TWO_DAY,District 3 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-52-slot-1,52,1,4,TWO_DAY,District 4 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-52-slot-2,52,2,5,TWO_DAY,District 5 2-Day Cluster,5|6,Saturday|Sunday,5,6,14,120
week-52-slot-3,52,3,6,FOUR_DAY,District 6 4-Day Cluster,0|4|5|6,Monday|Friday|Saturday|Sunday,0,6,14,120
